pickup_year,pickup_month,pickup_day,pickup_time,trip_distance,pickup_location,dropoff_location,fare_amount,extra,mta_tax,tolls_amount,improvement_surcharge,tip_amount,total_amount,payment_type,dropped_airport
2016.0,2.0,1.0,0.0,6.53,40.76470184,1.0,40.69292831,1.0,22.5,0.5,4.76,0.5,0.0,-73.98504639,0
2016.0,7.0,17.0,0.0,1.1,141.0,170.0,5.0,0.5,0.5,0.0,0.3,1.25,7.55,1.0,0
2016.0,9.0,4.0,0.0,5.7,88.0,229.0,17.0,0.5,0.5,0.0,0.3,2.75,21.05,1.0,0
2016.0,2.0,1.0,0.0,2.15,40.73241806,1.0,40.74486923,1.0,9.5,0.5,2.16,0.5,0.0,-73.98078156,0
2016.0,11.0,1.0,0.0,0.55,140.0,140.0,4.0,0.5,0.5,0.0,0.3,1.32,6.62,1.0,0
2016.0,2.0,19.0,0.0,5.75,40.71955109,1.0,40.74557877,1.0,20.5,0.5,5.45,0.5,0.0,-73.95308685,0
2016.0,2.0,1.0,0.0,12.48,40.75746918,1.0,40.63249969,2.0,35.0,0.5,0.0,0.5,0.0,-74.02433777,0
2016.0,1.0,1.0,0.0,2.67,40.73115158,1.0,40.74871063,1.0,12.5,0.5,1.1,0.5,0.0,-73.973526,0
2016.0,11.0,1.0,0.0,5.1,249.0,262.0,21.5,0.5,0.5,0.0,0.3,4.56,27.36,1.0,0
2016.0,9.0,4.0,0.0,2.6,107.0,230.0,10.0,0.5,0.5,0.0,0.3,4.0,15.3,1.0,0
2016.0,9.0,4.0,0.0,4.79,79.0,238.0,17.0,0.5,0.5,0.0,0.3,0.0,18.3,2.0,0
2016.0,9.0,4.0,0.0,2.6,79.0,229.0,11.0,0.5,0.5,0.0,0.3,2.45,14.75,1.0,0
2016.0,2.0,19.0,0.0,1.59,40.74803925,1.0,40.75331879,1.0,7.0,0.5,1.0,0.5,0.0,-73.96994019,0
2016.0,2.0,19.0,0.0,2.02,40.747509,1.0,40.73870087,1.0,10.5,0.5,3.54,0.5,0.0,-73.99939728,0
2016.0,1.0,29.0,0.0,1.0,40.71389008,1.0,40.72399521,1.0,9.0,0.5,1.0,0.0,0.0,-73.99676514,0
2016.0,7.0,10.0,0.0,4.7,255.0,170.0,18.0,0.0,0.5,0.0,0.3,3.75,22.55,1.0,0
2016.0,1.0,29.0,0.0,1.43,40.74437332,1.0,40.75947571,1.0,10.5,0.5,2.26,0.0,0.0,-73.98134613,0
2016.0,11.0,15.0,0.0,8.77,236.0,255.0,27.0,0.5,0.5,0.0,0.3,5.66,33.96,1.0,0
2016.0,1.0,1.0,0.0,3.7,40.76317978,1.0,40.74137497,1.0,13.0,0.5,5.7,0.5,0.0,-73.92160797,0
2016.0,11.0,15.0,0.0,0.3,233.0,233.0,3.0,0.5,0.5,0.0,0.3,0.0,4.3,2.0,0
2016.0,2.0,1.0,0.0,2.14,40.73247147,1.0,40.75542068,2.0,9.0,0.5,0.0,0.5,0.0,-73.99166107,0
2016.0,1.0,1.0,0.0,1.03,40.72389221,1.0,40.72151566,2.0,6.5,0.5,0.0,0.5,0.0,-73.98368835,0
2016.0,7.0,17.0,0.0,2.3,68.0,230.0,9.5,0.5,0.5,0.0,0.3,0.0,10.8,2.0,0
2016.0,9.0,4.0,0.0,1.2,114.0,79.0,8.0,0.5,0.5,0.0,0.3,0.0,9.3,1.0,0
2016.0,9.0,4.0,0.0,3.37,79.0,209.0,13.5,0.5,0.5,0.0,0.3,0.0,14.8,1.0,0
2016.0,1.0,29.0,0.0,1.3,40.77143478,1.0,40.75920105,2.0,8.5,0.5,0.0,0.0,0.0,-73.97023773,0
2016.0,7.0,10.0,0.0,1.7,144.0,170.0,8.0,0.0,0.5,0.0,0.3,1.0,9.8,1.0,0
2016.0,9.0,4.0,0.0,2.24,50.0,238.0,9.5,0.5,0.5,0.0,0.3,1.08,11.88,1.0,0
2016.0,11.0,1.0,0.0,18.31,132.0,68.0,52.0,0.0,0.5,5.54,0.3,11.67,70.01,1.0,0
2016.0,11.0,1.0,0.0,2.3,226.0,179.0,10.0,0.5,0.5,0.0,0.3,3.35,14.65,1.0,0
2016.0,2.0,1.0,0.0,5.9,40.70666885,1.0,40.73218155,1.0,20.5,0.5,4.35,0.5,0.0,-73.95653534,0
2016.0,1.0,29.0,0.0,0.8,40.74973679,1.0,40.73994827,2.0,7.5,0.5,0.0,0.0,0.0,-73.98949432,0
2016.0,7.0,10.0,0.0,1.2,90.0,246.0,7.5,0.0,0.5,0.0,0.3,1.65,9.95,1.0,0
2016.0,2.0,19.0,0.0,1.6,40.73539734,1.0,40.71739197,1.0,11.5,0.5,2.55,0.5,0.0,-73.99541473,0
2016.0,7.0,10.0,0.0,0.3,107.0,107.0,3.0,0.0,0.5,0.0,0.3,0.0,3.8,2.0,0
2016.0,2.0,19.0,0.0,2.7,40.76079941,1.0,40.74089813,1.0,12.0,0.5,2.65,0.5,0.0,-74.00778961,0
2016.0,7.0,17.0,0.0,5.83,232.0,181.0,19.5,0.5,0.5,0.0,0.3,5.2,26.0,1.0,0
2016.0,11.0,1.0,0.0,8.1,244.0,68.0,24.5,0.5,0.5,0.0,0.3,2.0,27.8,1.0,0
2016.0,7.0,17.0,0.0,4.94,170.0,255.0,27.5,0.5,0.5,0.0,0.3,4.75,33.55,1.0,0
2016.0,9.0,4.0,0.0,1.5,162.0,141.0,6.5,0.5,0.5,0.0,0.3,0.0,7.8,2.0,0
2016.0,1.0,29.0,0.0,4.7,40.74047852,1.0,40.71102905,1.0,19.0,0.5,3.95,0.0,0.0,-74.00837708,0
2016.0,7.0,10.0,0.0,2.6,164.0,50.0,13.5,0.0,0.5,0.0,0.3,0.0,14.3,2.0,0
2016.0,1.0,1.0,0.0,1.2,40.74461365,1.0,40.7539444,2.0,9.0,0.5,0.0,0.5,0.0,-73.99203491,0
2016.0,7.0,10.0,0.0,4.1,143.0,145.0,16.0,0.0,0.5,0.0,0.3,0.0,16.8,2.0,0
2016.0,9.0,4.0,0.0,2.77,80.0,17.0,12.0,0.5,0.5,0.0,0.3,1.7,15.0,1.0,0
2016.0,9.0,4.0,0.0,3.5,249.0,43.0,15.5,0.5,0.5,0.0,0.3,3.35,20.15,1.0,0
2016.0,11.0,1.0,0.0,3.92,186.0,262.0,14.5,0.5,0.5,0.0,0.3,2.2,18.0,1.0,0
2016.0,7.0,10.0,0.0,1.07,161.0,100.0,6.0,0.0,0.5,0.0,0.3,1.7,8.5,1.0,0
2016.0,1.0,29.0,0.0,2.7,40.79120636,1.0,40.76013565,1.0,15.0,0.5,3.15,0.0,0.0,-73.97584534,0
2016.0,2.0,19.0,0.0,2.2,40.70691299,1.0,40.69511414,1.0,8.5,0.5,1.96,0.5,0.0,-73.99772644,0
2016.0,1.0,29.0,0.0,2.96,40.73419189,1.0,40.72420883,1.0,13.0,0.5,2.0,0.0,0.0,-74.00101471,0
2016.0,9.0,4.0,0.0,0.3,230.0,161.0,4.0,0.5,0.5,0.0,0.3,1.3,6.6,1.0,0
2016.0,9.0,4.0,0.0,2.14,246.0,162.0,9.5,0.5,0.5,0.0,0.3,1.5,12.3,1.0,0
2016.0,7.0,10.0,0.0,2.49,186.0,211.0,10.5,0.0,0.5,0.0,0.3,0.0,11.3,2.0,0
2016.0,9.0,4.0,0.0,17.5,79.0,124.0,49.0,0.5,0.5,0.0,0.3,0.0,50.3,2.0,0
2016.0,9.0,4.0,0.0,2.22,143.0,236.0,9.5,0.5,0.5,0.0,0.3,1.2,12.0,1.0,0
2016.0,11.0,15.0,0.0,4.2,113.0,189.0,15.0,0.5,0.5,0.0,0.3,3.25,19.55,1.0,0
2016.0,1.0,29.0,0.0,4.6,40.75481796,1.0,40.77069855,1.0,26.5,0.5,5.45,0.0,0.0,-73.94874573,0
2016.0,11.0,1.0,0.0,2.32,45.0,4.0,12.5,0.5,0.5,0.0,0.3,2.76,16.56,1.0,0
2016.0,2.0,19.0,0.0,7.41,40.75366974,1.0,40.69007111,1.0,25.0,0.5,5.26,0.5,0.0,-73.99342346,0
2016.0,2.0,1.0,0.0,1.69,40.72917175,1.0,40.72201157,1.0,8.5,0.5,2.94,0.5,0.0,-73.98881531,0
2016.0,11.0,1.0,0.0,5.8,48.0,152.0,19.5,0.5,0.5,0.0,0.3,0.0,20.8,2.0,0
2016.0,1.0,1.0,0.0,2.94,40.78461838,1.0,40.75101852,2.0,12.0,0.5,0.0,0.5,0.0,-73.97103119,0
2016.0,1.0,1.0,0.0,11.87,40.64518356,1.0,40.74300766,1.0,33.0,0.5,8.58,0.5,0.0,-73.89084625,0
2016.0,7.0,17.0,0.0,0.74,68.0,246.0,4.5,0.5,0.5,0.0,0.3,1.0,6.8,1.0,0
2016.0,7.0,10.0,0.0,0.63,237.0,237.0,5.0,0.0,0.5,0.0,0.3,0.0,5.8,2.0,0
2016.0,7.0,17.0,0.0,2.1,144.0,137.0,10.5,0.5,0.5,0.0,0.3,2.35,14.15,1.0,0
2016.0,2.0,1.0,0.0,4.5,40.76493073,1.0,40.76890945,2.0,16.0,0.5,0.0,0.5,0.0,-73.91111755,0
2016.0,11.0,1.0,0.0,2.72,43.0,238.0,12.5,0.5,0.5,0.0,0.3,2.76,16.56,1.0,0
2016.0,2.0,19.0,0.0,1.1,40.73948288,1.0,40.74976349,2.0,8.5,0.5,0.0,0.5,0.0,-73.98776245,0
2016.0,9.0,4.0,0.0,4.71,112.0,102.0,16.0,0.5,0.5,0.0,0.3,0.0,17.3,2.0,0
2016.0,2.0,19.0,0.0,6.52,40.7817688,1.0,40.82411957,2.0,21.0,0.5,0.0,0.5,0.0,-73.85936737,0
2016.0,11.0,15.0,0.0,2.1,158.0,13.0,8.5,0.5,0.5,0.0,0.3,1.96,11.76,1.0,0
2016.0,7.0,10.0,0.0,0.84,163.0,237.0,5.5,0.0,0.5,0.0,0.3,0.0,6.3,2.0,0
2016.0,9.0,4.0,0.0,3.7,246.0,166.0,12.0,0.5,0.5,0.0,0.3,1.5,14.8,1.0,0
2016.0,9.0,4.0,0.0,1.91,224.0,186.0,9.5,0.5,0.5,0.0,0.3,1.0,11.8,1.0,0
2016.0,9.0,4.0,0.0,1.9,246.0,230.0,8.5,0.5,0.5,0.0,0.3,0.0,9.8,2.0,0
2016.0,7.0,10.0,0.0,0.61,113.0,211.0,4.5,0.0,0.5,0.0,0.3,0.0,5.3,2.0,0
2016.0,7.0,10.0,0.0,1.23,236.0,239.0,6.5,0.0,0.5,0.0,0.3,0.0,7.3,1.0,0
2016.0,9.0,4.0,0.0,0.78,263.0,141.0,4.5,0.5,0.5,0.0,0.3,1.16,6.96,1.0,0
2016.0,1.0,29.0,0.0,1.5,40.782444,1.0,40.76136017,1.0,10.5,0.5,2.5,0.0,0.0,-73.98381042,0
2016.0,1.0,1.0,0.0,5.7,40.75056839,1.0,40.71357346,1.0,18.0,0.5,8.0,0.5,10.5,-74.03556824,0
2016.0,9.0,4.0,0.0,1.64,100.0,162.0,8.5,0.5,0.5,0.0,0.3,0.0,9.8,2.0,0
2016.0,9.0,4.0,0.0,3.68,79.0,236.0,13.0,0.5,0.5,0.0,0.3,2.86,17.16,1.0,0
2016.0,9.0,4.0,0.0,3.7,90.0,261.0,13.0,0.5,0.5,0.0,0.3,0.0,14.3,2.0,0
2016.0,9.0,4.0,0.0,1.5,48.0,239.0,7.5,0.5,0.5,0.0,0.3,1.75,10.55,1.0,0
2016.0,9.0,4.0,0.0,2.71,249.0,163.0,11.0,0.5,0.5,0.0,0.3,0.0,12.3,2.0,0
2016.0,9.0,4.0,0.0,2.4,256.0,4.0,10.5,0.5,0.5,0.0,0.3,0.0,11.8,2.0,0
2016.0,11.0,1.0,0.0,0.64,230.0,100.0,4.5,0.5,0.5,0.0,0.3,5.0,10.8,1.0,0
2016.0,11.0,1.0,0.0,1.8,68.0,230.0,10.0,0.5,0.5,0.0,0.3,3.35,14.65,1.0,0
2016.0,11.0,1.0,0.0,0.5,114.0,249.0,9.0,0.5,0.5,0.0,0.0,0.0,10.0,2.0,0
2016.0,1.0,29.0,0.0,0.9,40.73803711,1.0,40.73168182,1.0,6.0,0.5,1.0,0.0,0.0,-73.99027252,0
2016.0,1.0,1.0,0.0,15.25,40.64486313,1.0,40.72632599,1.0,40.5,0.5,0.0,0.5,0.0,-73.93797302,0
2016.0,7.0,10.0,0.0,1.8,263.0,162.0,9.5,0.0,0.5,0.0,0.3,2.05,12.35,1.0,0
2016.0,11.0,1.0,0.0,0.8,249.0,68.0,8.0,0.5,0.5,0.0,0.3,0.0,9.3,2.0,0
2016.0,2.0,1.0,0.0,19.0,40.79450989,1.0,40.88246918,3.0,52.0,0.5,0.0,0.5,0.0,-73.86697388,0
2016.0,11.0,1.0,0.0,3.75,79.0,261.0,13.0,0.5,0.5,0.0,0.3,0.0,14.3,2.0,0
2016.0,2.0,1.0,0.0,2.4,40.76280212,1.0,40.75577164,2.0,9.5,0.5,0.0,0.5,0.0,-73.92826843,0
2016.0,11.0,1.0,0.0,0.7,249.0,158.0,6.0,0.5,0.5,0.0,0.3,1.0,8.3,1.0,0
2016.0,7.0,10.0,0.0,3.5,166.0,163.0,13.5,0.0,0.5,0.0,0.3,3.5,17.8,1.0,0
2016.0,7.0,17.0,0.0,1.5,50.0,186.0,7.5,0.5,0.5,0.0,0.3,0.0,8.8,2.0,0
2016.0,7.0,10.0,0.0,1.6,236.0,140.0,8.5,0.0,0.5,0.0,0.3,0.0,9.3,2.0,0
2016.0,2.0,19.0,0.0,3.65,40.75320816,1.0,40.79135895,1.0,13.5,0.5,1.7,0.5,0.0,-73.97389984,0
2016.0,11.0,1.0,0.0,1.7,125.0,232.0,8.5,0.5,0.5,0.0,0.3,0.0,9.8,1.0,0
2016.0,7.0,10.0,0.0,1.05,170.0,186.0,7.5,0.0,0.5,0.0,0.3,0.0,8.3,2.0,0
2016.0,9.0,4.0,0.0,1.63,163.0,236.0,8.0,0.5,0.5,0.0,0.3,0.7,10.0,1.0,0
2016.0,2.0,19.0,0.0,0.52,40.76337814,1.0,40.75865173,2.0,4.0,0.5,0.0,0.5,0.0,-73.96643829,0
2016.0,9.0,4.0,0.0,2.87,107.0,125.0,12.0,0.5,0.5,0.0,0.3,0.0,13.3,2.0,0
2016.0,11.0,15.0,0.0,1.17,68.0,246.0,5.5,0.5,0.5,0.0,0.3,1.7,8.5,1.0,0
2016.0,1.0,29.0,0.0,1.9,40.78109741,1.0,40.80495834,1.0,9.0,0.5,1.96,0.0,0.0,-73.93888855,0
2016.0,7.0,10.0,0.0,1.3,137.0,100.0,7.0,0.0,0.5,0.0,0.3,1.56,9.36,1.0,0
2016.0,11.0,1.0,0.0,3.8,170.0,7.0,15.0,0.5,0.5,0.0,0.3,3.25,19.55,1.0,0
2016.0,9.0,4.0,0.0,1.07,50.0,161.0,7.0,0.5,0.5,0.0,0.3,2.08,10.38,1.0,0
2016.0,2.0,1.0,0.0,2.28,40.76607132,1.0,40.78832245,2.0,8.5,0.5,0.0,0.5,0.0,-73.94101715,0
2016.0,2.0,1.0,0.0,18.81,40.64500046,2.0,40.72578049,1.0,52.0,0.5,11.67,0.0,5.54,-73.9885788,0
2016.0,7.0,10.0,0.0,1.18,113.0,158.0,7.5,0.0,0.5,0.0,0.3,1.66,9.96,1.0,0
2016.0,2.0,19.0,0.0,1.1,40.73588562,1.0,40.73447418,2.0,8.0,0.5,0.0,0.5,0.0,-74.00222778,0
2016.0,11.0,15.0,0.0,0.79,100.0,68.0,5.0,0.5,0.5,0.0,0.3,0.0,6.3,2.0,0
2016.0,7.0,10.0,0.0,1.1,68.0,114.0,7.0,0.0,0.5,0.0,0.3,0.0,7.8,2.0,0
2016.0,11.0,1.0,0.0,1.5,142.0,161.0,9.0,0.5,0.5,0.0,0.3,0.0,10.3,2.0,0
2016.0,1.0,1.0,0.0,1.38,40.71849823,1.0,40.73423004,1.0,7.0,0.5,1.66,0.5,0.0,-73.98980713,0
2016.0,11.0,1.0,0.0,11.4,79.0,243.0,34.0,0.5,0.5,0.0,0.3,0.0,35.3,2.0,0
2016.0,7.0,17.0,0.0,3.8,90.0,65.0,13.5,0.5,0.5,0.0,0.3,3.7,18.5,1.0,0
2016.0,7.0,10.0,0.0,22.3,132.0,50.0,52.0,0.0,0.5,5.54,0.3,8.0,66.34,1.0,0
2016.0,9.0,4.0,0.0,1.62,263.0,162.0,7.5,0.5,0.5,0.0,0.3,1.76,10.56,1.0,0
2016.0,7.0,17.0,0.0,2.7,141.0,79.0,10.5,0.5,0.5,0.0,0.3,0.0,11.8,2.0,0
2016.0,9.0,4.0,0.0,1.72,246.0,48.0,7.0,0.5,0.5,0.0,0.3,1.66,9.96,1.0,0
2016.0,9.0,4.0,0.0,1.89,125.0,107.0,8.5,0.5,0.5,0.0,0.3,1.96,11.76,1.0,0
2016.0,2.0,1.0,0.0,4.09,40.72513962,1.0,40.6995697,1.0,15.0,0.5,4.08,0.5,0.0,-73.94571686,0
2016.0,11.0,1.0,0.0,1.4,224.0,148.0,9.5,0.5,0.5,0.0,0.3,1.05,11.85,1.0,0
2016.0,9.0,4.0,0.0,5.38,164.0,52.0,18.0,0.5,0.5,0.0,0.3,3.86,23.16,1.0,0
2016.0,9.0,4.0,0.0,8.33,114.0,133.0,24.5,0.5,0.5,0.0,0.3,0.0,25.8,2.0,0
2016.0,1.0,1.0,0.0,2.32,40.77373886,1.0,40.75383759,2.0,19.0,0.5,0.0,0.5,0.0,-73.99596405,0
2016.0,1.0,1.0,0.0,0.6,40.75133133,1.0,40.75033951,1.0,5.0,0.5,0.0,0.5,0.0,-73.99134064,0
2016.0,9.0,4.0,0.0,0.43,151.0,151.0,4.0,0.5,0.5,0.0,0.3,1.0,6.3,1.0,0
2016.0,7.0,10.0,0.0,0.4,48.0,48.0,3.5,0.0,0.5,0.0,0.3,0.86,5.16,1.0,0
2016.0,1.0,1.0,0.0,1.5,40.74156952,1.0,40.72634125,1.0,7.5,0.5,2.2,0.5,0.0,-74.00235748,0
2016.0,7.0,10.0,0.0,1.22,170.0,229.0,6.0,0.0,0.5,0.0,0.3,1.36,8.16,1.0,0
2016.0,9.0,4.0,0.0,0.56,107.0,224.0,4.0,0.5,0.5,0.0,0.3,0.0,5.3,2.0,0
2016.0,1.0,1.0,0.0,9.6,40.74243927,1.0,40.85139084,1.0,32.0,0.5,5.0,0.5,0.0,-73.94156647,0
2016.0,7.0,10.0,0.0,1.2,48.0,68.0,6.0,0.0,0.5,0.0,0.3,1.35,8.15,1.0,0
2016.0,11.0,1.0,0.0,0.8,79.0,234.0,6.5,0.5,0.5,0.0,0.3,0.0,7.8,2.0,0
2016.0,2.0,1.0,0.0,1.19,40.76123047,1.0,40.77259064,1.0,6.0,0.5,1.82,0.5,0.0,-73.95545959,0
2016.0,7.0,10.0,0.0,1.26,142.0,238.0,6.5,0.0,0.5,0.0,0.3,0.0,7.3,2.0,0
2016.0,11.0,1.0,0.0,8.1,48.0,196.0,27.0,0.5,0.5,0.0,0.3,0.0,28.3,2.0,0
2016.0,1.0,29.0,0.0,0.69,40.7522583,1.0,40.74715042,2.0,5.0,0.5,0.0,0.0,0.0,-73.98383331,0
2016.0,1.0,29.0,0.0,7.5,40.7429924,1.0,40.6925621,2.0,41.0,0.5,0.0,0.0,0.0,-73.95480347,0
2016.0,9.0,4.0,0.0,11.26,148.0,244.0,32.0,0.5,0.5,0.0,0.3,6.66,39.96,1.0,0
2016.0,9.0,4.0,0.0,2.49,158.0,230.0,11.5,0.5,0.5,0.0,0.3,0.0,12.8,2.0,0
2016.0,1.0,1.0,0.0,1.24,40.76839066,1.0,40.75553894,2.0,14.5,0.5,0.0,0.5,0.0,-73.97975159,0
2016.0,7.0,17.0,0.0,2.4,186.0,237.0,10.0,0.5,0.5,0.0,0.3,0.0,11.3,2.0,0
2016.0,7.0,10.0,0.0,7.44,226.0,261.0,23.0,0.0,0.5,0.0,0.3,4.76,28.56,1.0,0
2016.0,9.0,4.0,0.0,9.01,140.0,189.0,27.0,0.5,0.5,0.0,0.3,5.66,33.96,1.0,0
2016.0,1.0,1.0,0.0,0.72,40.74721909,1.0,40.75179672,2.0,5.0,0.5,0.0,0.5,0.0,-74.00448608,0
2016.0,7.0,17.0,0.0,1.2,50.0,142.0,6.5,0.5,0.5,0.0,0.3,1.2,9.0,1.0,0
2016.0,2.0,19.0,0.0,6.16,40.75563812,1.0,40.70796967,1.0,20.5,0.5,0.0,0.5,0.0,-74.01667023,0
2016.0,9.0,4.0,0.0,7.1,256.0,196.0,24.5,0.5,0.5,0.0,0.3,2.0,27.8,1.0,0
2016.0,7.0,10.0,0.0,2.3,238.0,41.0,10.0,0.0,0.5,0.0,0.3,0.0,10.8,2.0,0
2016.0,11.0,1.0,0.0,2.34,148.0,164.0,11.0,0.5,0.5,0.0,0.3,0.0,12.3,2.0,0
2016.0,9.0,4.0,0.0,1.71,48.0,237.0,9.0,0.5,0.5,0.0,0.3,2.06,12.36,1.0,0
2016.0,11.0,1.0,0.0,3.45,148.0,170.0,17.5,0.5,0.5,0.0,0.3,3.76,22.56,1.0,0
2016.0,7.0,17.0,0.0,1.97,68.0,170.0,9.0,0.5,0.5,0.0,0.3,1.5,11.8,1.0,0
2016.0,1.0,1.0,0.0,3.1,40.76387787,1.0,40.72816086,1.0,21.0,0.5,4.45,0.5,0.0,-73.99926758,0
2016.0,2.0,1.0,0.0,2.36,40.76305771,1.0,40.73915482,2.0,8.5,0.5,0.0,0.5,0.0,-73.97999573,0
2016.0,1.0,1.0,0.0,4.9,40.67211533,1.0,40.71059418,1.0,19.0,0.5,4.06,0.5,0.0,-73.98657227,0
2016.0,9.0,4.0,0.0,3.2,42.0,235.0,11.5,0.5,0.5,0.0,0.3,0.0,12.8,2.0,0
2016.0,1.0,1.0,0.0,24.0,40.74929047,5.0,40.72052383,1.0,140.0,0.0,30.95,0.0,14.5,-74.32032776,0
2016.0,7.0,17.0,0.0,1.8,231.0,232.0,9.5,0.5,0.5,0.0,0.3,0.0,10.8,2.0,0
2016.0,2.0,1.0,0.0,1.1,40.71400833,1.0,40.70975876,2.0,6.0,0.5,0.0,0.5,0.0,-74.00614929,0
2016.0,11.0,15.0,0.0,0.89,170.0,107.0,5.0,0.5,0.5,0.0,0.3,1.26,7.56,1.0,0
2016.0,7.0,10.0,0.0,1.91,114.0,137.0,9.0,0.0,0.5,0.0,0.3,1.0,10.8,1.0,0
2016.0,2.0,1.0,0.0,0.73,40.7518425,1.0,40.74637604,1.0,5.0,0.5,1.26,0.5,0.0,-74.00115967,0
2016.0,1.0,1.0,0.0,5.4,40.78913879,1.0,40.85154724,2.0,24.5,0.5,0.0,0.5,0.0,-73.91590118,0
2016.0,1.0,1.0,0.0,1.6,40.71595764,1.0,40.73404312,2.0,8.0,0.5,0.0,0.5,0.0,-73.98986053,0
2016.0,9.0,4.0,0.0,4.0,97.0,61.0,15.0,0.5,0.5,0.0,0.3,0.0,16.3,2.0,0
2016.0,2.0,1.0,0.0,1.5,40.74010849,1.0,40.7595787,1.0,6.0,0.5,1.0,0.5,0.0,-73.96211243,0
2016.0,2.0,1.0,0.0,2.2,40.75617599,1.0,40.78193283,1.0,9.0,0.5,1.95,0.0,0.0,-73.94560242,0
2016.0,9.0,4.0,0.0,1.8,162.0,224.0,8.0,0.5,0.5,0.0,0.3,0.0,9.3,2.0,0
2016.0,9.0,4.0,0.0,1.9,264.0,264.0,8.5,0.5,0.5,0.0,0.3,1.95,11.75,1.0,0
2016.0,7.0,10.0,0.0,1.75,90.0,230.0,8.0,0.0,0.5,0.0,0.3,0.0,8.8,2.0,0
2016.0,7.0,17.0,0.0,2.2,170.0,140.0,8.5,0.5,0.5,0.0,0.3,1.95,11.75,1.0,0
2016.0,7.0,10.0,0.0,1.5,143.0,237.0,8.0,0.0,0.5,0.0,0.3,1.75,10.55,1.0,0
2016.0,1.0,29.0,0.0,2.5,40.78459167,1.0,40.80160522,2.0,10.5,0.5,0.0,0.0,0.0,-73.94350433,0
2016.0,11.0,1.0,0.0,5.76,90.0,166.0,21.0,0.5,0.5,0.0,0.3,2.8,25.1,1.0,0
2016.0,2.0,25.0,0.0,5.52,40.75099182,1.0,40.75883865,2.0,20.0,0.5,0.0,0.5,0.0,-73.98858643,0
2016.0,9.0,4.0,0.0,0.7,162.0,230.0,5.0,0.5,0.5,0.0,0.3,0.0,6.3,2.0,0
2016.0,2.0,19.0,0.0,1.35,40.76174164,1.0,40.75852966,1.0,8.5,0.5,1.96,0.5,0.0,-73.99240875,0
2016.0,9.0,4.0,0.0,2.3,158.0,137.0,11.5,0.5,0.5,0.0,0.3,0.0,12.8,2.0,0
2016.0,11.0,1.0,0.0,1.7,48.0,238.0,7.5,0.5,0.5,0.0,0.3,1.75,10.55,1.0,0
2016.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,20.0,0.0,0.0,0.5,0.0,0.0,0
2016.0,2.0,1.0,0.0,8.2,40.77425385,1.0,40.75233459,1.0,23.5,0.5,7.55,0.5,5.54,-73.98709106,0
2016.0,9.0,4.0,0.0,0.53,50.0,50.0,4.0,0.5,0.5,0.0,0.3,1.59,6.89,1.0,0
2016.0,1.0,1.0,0.0,1.2,40.74456024,1.0,40.75366211,1.0,6.5,0.5,2.3,0.5,0.0,-73.9664917,0
2016.0,9.0,4.0,0.0,2.5,163.0,107.0,10.0,0.5,0.5,0.0,0.3,0.0,11.3,2.0,0
2016.0,9.0,4.0,0.0,0.02,114.0,114.0,2.5,0.5,0.5,0.0,0.3,0.0,3.8,2.0,0
2016.0,9.0,4.0,0.0,1.76,234.0,230.0,8.0,0.5,0.5,0.0,0.3,0.0,9.3,2.0,0
2016.0,2.0,1.0,0.0,1.02,40.75382614,1.0,40.75009537,2.0,5.5,0.5,0.0,0.5,0.0,-73.99121094,0
2016.0,2.0,1.0,0.0,8.23,40.7740593,1.0,40.75175858,2.0,24.0,0.5,0.0,0.5,5.54,-73.97733307,0
2016.0,9.0,4.0,0.0,4.3,48.0,74.0,14.0,0.5,0.5,0.0,0.3,4.55,19.85,1.0,0
