pickup_year,pickup_month,pickup_day,trip_distance,RatecodeID,pickup_location,dropoff_location,fare_amount,extra,mta_tax,tolls_amount,improvement_surcharge,tip_amount,total_amount,payment_type,
2016,1,1,1.8,-73.95474243,40.76550674,1,40.76623154,1,10.5,0.5,0,0.5,0,-73.98191833,11.8
2016,1,1,0.37,-73.99769592,40.73765945,1,40.73498154,2,3.5,0.5,0,0.5,0,-73.99124146,4.8
2016,1,1,1,-73.96755219,40.75685883,1,40.74861145,1,6,0.5,1.45,0.5,0,-73.97830963,8.75
2016,1,1,5.1,-73.96469879,40.79679871,1,40.74923706,2,17,0.5,0,0.5,0,-74.0022049,18.3
2016,1,1,1.8,-73.97010803,40.75979996,1,40.74298859,1,9.5,0.5,2,0.5,0,-73.98935699,12.8
2016,1,1,2.25,-74.00189972,40.73940659,1,40.74438858,1,10.5,0.5,2.36,0.5,0,-73.97486877,14.16
2016,1,1,0.87,-73.95522308,40.80437851,1,40.79800034,2,5.5,0.5,0,0.5,0,-73.96369934,6.8
2016,1,1,8.78,-73.99662781,40.72460175,1,40.75529099,2,27,0.5,0,0.5,0,-73.86997986,28.3
2016,1,1,1.6,-74.00466919,40.71595764,1,40.73404312,2,8,0.5,0,0.5,0,-73.98986053,9.3
2016,1,1,1.67,-73.94828033,40.78263092,1,40.79228973,1,8,0.5,1.86,0.5,0,-73.9384613,11.16
2016,1,1,1.11,-73.99861145,40.73817062,1,40.75054932,1,7,0.5,1.66,0.5,0,-73.99459076,9.96
2016,1,1,6.5,-73.97226715,40.75986481,1,40.74866486,2,22.5,0.5,0,0.5,0,-73.87660217,23.8
2016,1,1,1.9,-73.95974731,40.80129242,1,40.8229332,2,9,0.5,0,0.5,0,-73.95064545,10.3
2016,1,1,2.94,-73.97940063,40.73976898,1,40.74251938,1,15,0.5,0,0.5,0,-73.99954987,16.3
2016,1,1,1.89,-73.97293091,40.75260162,1,40.77605057,1,7.5,0.5,1,0.5,0,-73.95585632,9.8
2016,1,1,0.8,-73.97964478,40.76019669,1,40.75374222,2,7,0.5,0,0.5,0,-73.97485352,8.3
2016,1,1,5,-73.99504089,40.76044846,1,40.79938507,2,17.5,0.5,0,0.5,0,-73.93881226,18.8
2016,1,1,3.86,-73.97683716,40.76459122,1,40.80475998,1,13,0.5,2.86,0.5,0,-73.95410156,17.16
2016,1,1,2.7,-74.00095367,40.73083878,1,40.70491791,2,11,0.5,0,0.5,0,-74.0172348,12.3
2016,1,1,3.1,-73.97439575,40.76387787,1,40.72816086,1,21,0.5,4.45,0.5,0,-73.99926758,26.75
2016,1,1,0.1,-73.95517731,40.77317429,1,40.77203751,3,3,0.5,0,0.5,0,-73.95623016,4.3
2016,1,1,1.4,-73.98986816,40.72937012,1,40.74564743,1,9,0.5,3.09,0.5,0,-73.98392487,13.39
2016,1,1,11.2,-73.96961212,40.75771332,1,40.70281219,1,32.5,0.5,0,0.5,0,-73.90223694,33.8
2016,1,1,5.6,-74.00241852,40.73323441,1,40.69191742,1,22.5,0.5,4.75,0.5,0,-73.92458344,28.55
2016,1,1,1.52,-73.97177124,40.7598381,1,40.74872208,1,8,0.5,2.79,0.5,0,-73.98751831,12.09
2016,1,1,0.76,-73.94184875,40.82948303,1,40.83986664,2,4.5,0.5,0,0.5,0,-73.93864441,5.8
2016,1,1,2.68,-74.01052094,40.71841049,1,40.74520874,1,10,0.5,2,0.5,0,-73.99134827,13.3
2016,1,1,2.7,-74.00708771,40.71913147,1,40.74988937,1,16,0.5,1.5,0.5,0,-73.98757935,18.8
2016,1,1,4.3,-73.99446869,40.71897888,1,40.6743927,1,15,0.5,3.25,0.5,0,-73.95662689,19.55
2016,1,1,6.29,-73.98499298,40.77389145,1,40.84777069,2,19.5,0.5,0,0.5,0,-73.93649292,20.8
2016,1,1,1.22,-73.86269379,40.76873016,1,40.77035904,1,6,0.5,0,0.5,0,-73.87529755,7.3
2016,1,1,1.49,-73.99803162,40.71966934,1,40.73180008,1,10,0.5,2.26,0.5,0,-73.98390961,13.56
2016,1,1,11.55,-73.79447937,40.65715027,1,40.65415955,2,36.5,0.5,0,0.5,0,-73.88738251,37.8
2016,1,1,2.9,0,0,1,0,2,12,0.5,0,0.5,0,0,13.3
2016,1,1,2.67,-74.00284576,40.73115158,1,40.74871063,1,12.5,0.5,1.1,0.5,0,-73.973526,14.9
2016,1,1,4.26,-73.97858429,40.76258087,1,40.79871368,1,17,0.5,3.66,0.5,0,-73.96331024,21.96
2016,1,1,1.3,-73.99577332,40.75932312,1,40.75030136,2,7.5,0.5,0,0.5,0,-73.99487305,8.8
2016,1,1,1.3,-74.00505066,40.7399559,1,40.72943497,2,7,0.5,0,0.5,0,-73.98983765,8.3
2016,1,1,1.18,-73.99897003,40.73460007,1,40.72577667,2,6.5,0.5,0,0.5,0,-73.98368073,7.8
2016,1,1,3.55,0,0,1,0,1,15.5,0.5,3.36,0.5,0,0,20.16
2016,1,1,4.59,-73.97367096,40.7845192,1,40.73197174,2,19,0.5,0,0.5,0,-73.9881897,20.3
2016,1,1,1.53,0,0,1,0,2,15,0.5,0,0.5,0,0,16.3
2016,1,1,0.2,-73.97333527,40.76407242,1,40.76173401,2,3.5,0.5,0,0.5,0,-73.97485352,4.8
2016,1,1,10.1,-73.97849274,40.76217651,1,40.66745377,2,33,0.5,0,0.5,0,-73.96108246,34.3
2016,1,1,0.7,-73.99783325,40.74491501,1,40.7385025,1,5.5,0.5,1.2,0.5,0,-73.99201202,8
2016,1,1,0.9,-73.95558929,40.76404953,1,40.76241302,2,6.5,0.5,0,0.5,0,-73.96797943,7.8
2016,1,1,7.8,-73.98835754,40.72014236,1,40.79058075,1,32.5,0.5,6.76,0.5,0,-73.96884918,40.56
2016,1,1,1.2,-73.99267578,40.72039032,1,40.70816803,1,6,0.5,1.45,0.5,0,-74.00337219,8.75
2016,1,1,6.2,-74.01483917,40.71460724,1,40.74550247,1,21,0.5,5.55,0.5,0,-73.98752594,27.85
2016,1,1,4,-73.94416809,40.78807449,1,40.74725723,1,14.5,0.5,1,0.5,0,-73.98552704,16.8
2016,1,1,3.3,-73.97856903,40.7295723,1,40.76834869,2,12.5,0.5,0,0.5,0,-73.95544434,13.8
2016,1,1,0.71,-73.99903107,40.7342186,1,40.72902679,2,5,0.5,0,0.5,0,-73.9992218,6.3
2016,1,1,5.7,-73.95992279,40.77350235,1,40.81656265,2,18.5,0.5,0,0.5,0,-73.88846588,19.8
2016,1,1,3.6,-73.99394226,40.75671387,1,40.75147247,2,16,0.5,0,0.5,0,-74.00363159,17.3
2016,1,1,0.9,-74.00257874,40.73963928,1,40.74522018,2,6,0.5,0,0.5,0,-74.00219727,7.3
2016,1,1,9.6,-73.99676514,40.74243927,1,40.85139084,1,32,0.5,5,0.5,0,-73.94156647,38.3
2016,1,1,1.33,-73.97644806,40.75837708,1,40.74510574,2,7,0.5,0,0.5,0,-73.9764328,8.3
2016,1,1,1.18,-74.00428009,40.72182083,1,40.73403168,2,6.5,0.5,0,0.5,0,-73.99907684,7.8
2016,1,1,6.9,-73.97149658,40.75601196,1,40.71789551,1,21.5,0.5,4.56,0.5,0,-74.01550293,27.36
2016,1,29,1.78,-73.94954681,40.77176285,1,40.75725174,1,9,0.5,2.45,0,0,-73.96369934,12.25
2016,1,29,7.5,-73.97399902,40.7429924,1,40.6925621,2,41,0.5,0,0,0,-73.95480347,41.8
2016,1,29,1.4,-73.98726654,40.74432373,1,40.76055527,1,9,0.5,1,0,0,-73.97976685,10.8
2016,1,29,0.5,-73.94271088,40.79436111,1,40.79618835,2,4.5,0.5,0,0,0,-73.93535614,5.3
2016,1,29,1,-74.0087738,40.71389008,1,40.72399521,1,9,0.5,1,0,0,-73.99676514,10.8
2016,1,29,0.6,-73.99771118,40.72400284,1,40.71913147,1,5,0.5,1,0,0,-74.00527191,6.8
2016,1,29,2.7,-73.96520996,40.79120636,1,40.76013565,1,15,0.5,3.15,0,0,-73.97584534,18.95
2016,1,29,2.6,-73.98202515,40.7724762,1,40.78335953,2,12.5,0.5,0,0,0,-73.95494843,13.3
2016,1,29,1.2,-73.99658966,40.7428093,1,40.75741577,2,8,0.5,0,0,0,-73.98961639,8.8
2016,1,29,1.23,-74.01598358,40.71509171,1,40.72101212,1,8,0.5,1.76,0,0,-74.00107574,10.56
2016,1,29,0.69,-73.97512054,40.7522583,1,40.74715042,2,5,0.5,0,0,0,-73.98383331,5.8
2016,1,29,1.61,-73.95571899,40.76820374,1,40.78177261,1,8,0.5,1.76,0,0,-73.97206116,10.56
2016,1,29,0.29,-73.97188568,40.78183365,1,40.78534698,1,3.5,0.5,1.29,0,0,-73.96938324,5.59
2016,1,29,4.89,-74.00592804,40.74522018,1,40.80737686,1,24.5,0.5,1.1,0,0,-73.96426392,26.4
2016,1,29,7.33,-73.99788666,40.68285751,1,40.74979782,1,23.5,0.5,6.08,0,0,-73.97223663,30.38
2016,1,29,0.9,-73.9962616,40.73803711,1,40.73168182,1,6,0.5,1,0,0,-73.99027252,7.8
2016,1,29,0.8,-73.99120331,40.74973679,1,40.73994827,2,7.5,0.5,0,0,0,-73.98949432,8.3
2016,1,29,1.2,-73.95786285,40.7653656,1,40.75789261,2,8,0.5,0,0,0,-73.97076416,8.8
2016,1,29,0.9,0,0,1,0,1,6.5,0.5,1.45,0,0,0,8.75
2016,1,29,2.6,-74.01063538,40.71743774,1,40.75130081,1,10.5,0.5,2,0,0,-74.00794983,13.3
2016,1,29,1.1,-73.96724701,40.76068878,1,40.76766586,2,8,0.5,0,0,0,-73.98075104,8.8
2016,1,29,2.96,-73.97779846,40.73419189,1,40.72420883,1,13,0.5,2,0,0,-74.00101471,15.8
2016,1,29,1.4,-73.97921753,40.78488159,1,40.76570892,1,11.5,0.5,2,0,0,-73.98188782,14.3
2016,1,29,1.5,-73.98064423,40.782444,1,40.76136017,1,10.5,0.5,2.5,0,0,-73.98381042,13.8
2016,1,29,0.6,-73.98426056,40.75483322,1,40.75853348,1,5.5,0.5,1.25,0,0,-73.9769516,7.55
2016,1,29,1.8,-73.99336243,40.74690247,1,40.76579285,1,10.5,0.5,2.8,0,0,-73.98306274,14.1
2016,1,29,2.96,-73.9622345,40.77607727,1,40.74118042,1,17.5,0.5,2,0,0,-73.98980713,20.3
2016,1,29,0.89,-73.93569946,40.76107025,1,40.75367355,1,5.5,0.5,1.26,0,0,-73.93774414,7.56
2016,1,29,0.27,-73.97733307,40.75014114,1,40.74761963,2,3,0.5,0,0,0,-73.98046112,3.8
2016,1,29,2.01,-73.96103668,40.79672623,1,40.77848053,1,10.5,0.5,1.11,0,0,-73.95339966,12.41
2016,1,29,0.69,-73.96102142,40.76947021,1,40.77423096,1,4.5,0.5,0,0,0,-73.96350861,5.3
2016,1,29,0.78,-73.98825836,40.75381088,1,40.7470932,2,4.5,0.5,0,0,0,-73.98554993,5.3
2016,1,29,3.92,-73.99602509,40.68672943,1,40.71446991,2,15.5,0.5,0,0,0,-74.01582336,16.3
2016,1,29,1.61,-73.99082947,40.75052643,1,40.73408127,1,9,0.5,1.96,0,0,-73.98933411,11.76
2016,1,29,4.7,-73.98930359,40.74047852,1,40.71102905,1,19,0.5,3.95,0,0,-74.00837708,23.75
2016,1,29,2.5,-73.96990967,40.78459167,1,40.80160522,2,10.5,0.5,0,0,0,-73.94350433,11.3
2016,1,29,1.07,-73.96685028,40.76163864,1,40.76723862,2,6.5,0.5,0,0,0,-73.95349121,7.3
2016,1,29,5.41,-73.98110962,40.77938843,1,40.8412323,1,18,0.5,4.7,0,0,-73.9400177,23.5
2016,1,29,1.48,-73.98545074,40.74451065,1,40.75926971,1,8.5,0.5,1,0,0,-73.97112274,10.3
2016,1,29,2.06,-73.96494293,40.79513168,1,40.80463028,2,9.5,0.5,0,0,0,-73.93946075,10.3
2016,1,29,0.9,-73.96777344,40.75600815,1,40.75299072,1,8,0.5,1.75,0,0,-73.97921753,10.55
2016,1,29,1.5,-73.99271393,40.75522232,1,40.73880768,1,10,0.5,1,0,0,-73.99132538,11.8
2016,1,29,1.3,-73.95632935,40.77143478,1,40.75920105,2,8.5,0.5,0,0,0,-73.97023773,9.3
2016,1,29,0.52,-73.96843719,40.79944611,1,40.79439545,1,6,0.5,1,0,0,-73.96643829,7.8
2016,1,29,2.36,-73.96105194,40.76081085,1,40.74802017,1,13.5,0.5,2.86,0,0,-73.98296356,17.16
2016,1,29,4.48,-73.97190094,40.79478073,1,40.84856033,1,13.5,0.5,2,0,0,-73.9387207,16.3
2016,1,29,0.32,-73.95822906,40.77873993,1,40.77465057,1,4,0.5,0.96,0,0,-73.96115875,5.76
2016,1,29,8.6,-73.94605255,40.79247284,1,40.71976471,1,28,0.5,5.75,0,0,-73.99317169,34.55
2016,1,29,1.9,-73.9560318,40.78109741,1,40.80495834,1,9,0.5,1.96,0,0,-73.93888855,11.76
2016,1,29,1.1,-73.98194122,40.75214386,1,40.75810623,1,9.5,0.5,2.05,0,0,-73.9728241,12.35
2016,1,29,3.32,-73.9536438,40.76662064,1,40.74729156,1,19,0.5,1,0,0,-73.99324036,20.8
2016,1,29,0.6,-73.99176025,40.7492485,1,40.74381256,1,7,0.5,1.56,0,0,-73.98931122,9.36
2016,1,29,0.81,-73.97254944,40.746521,1,40.75553131,1,5.5,0.5,1.58,0,0,-73.96790314,7.88
2016,1,29,0.79,-73.98988342,40.73525238,1,40.73636627,2,7.5,0.5,0,0,0,-73.98124695,8.3
2016,1,29,0.51,-73.97547913,40.74981308,1,40.7560997,1,7.5,0.5,0,0,0,-73.97008514,8.3
2016,1,29,4.6,-73.99557495,40.75481796,1,40.77069855,1,26.5,0.5,5.45,0,0,-73.94874573,32.75
2016,1,29,0,-73.94992828,40.77203751,1,40.77203369,3,2.5,0.5,0,0,0,-73.94992065,3.3
2016,1,29,1.2,-73.98451996,40.74574661,1,40.76155853,1,9.5,0.5,2.05,0,0,-73.97261047,12.35
2016,1,29,0.77,-73.97462463,40.75106049,1,40.75628662,1,7,0.5,1.56,0,0,-73.98721313,9.36
2016,1,29,1.43,-73.98094177,40.74437332,1,40.75947571,1,10.5,0.5,2.26,0,0,-73.98134613,13.56
2016,1,29,0.34,-73.95726013,40.77048874,1,40.76816177,2,3.5,0.5,0,0,0,-73.96286011,4.3
2016,1,29,3.49,-74.01615143,40.70991135,1,40.73992157,1,17,0.5,1,0,0,-73.99156189,18.8
2016,1,29,1.77,-73.99031067,40.75093842,1,40.75608063,1,15,0.5,3.16,0,0,-73.97059631,18.96
2016,1,29,4.65,-74.00508881,40.73099899,1,40.7732811,2,21,0.5,0,0,0,-73.96195984,21.8
2016,2,25,0.7,-73.94725037,40.76377106,1,40.73538971,2,5,0.5,0,0,0,-73.99201202,5.8
2016,2,25,5.52,-73.98301697,40.75099182,1,40.75883865,2,20,0.5,0,0.5,0,-73.98858643,21.3
2016,2,1,1.99,-73.99234009,40.7582016,1,40.75797653,1,9.5,0.5,0.7,0.5,0,-73.96435547,11.5
2016,2,1,1.5,-73.98145294,40.74972153,1,40.76398468,2,6.5,0.5,0,0.5,0,-73.98232269,7.8
2016,2,1,5.6,-74.00060272,40.7297554,1,40.66983414,1,20,0.5,4,0.5,0,-73.95132446,25.3
2016,2,1,4.69,-74.00510406,40.71900558,1,40.68888474,2,16,0.5,0,0.5,0,-73.94709015,17.3
2016,2,1,1.45,-73.98600006,40.762146,1,40.74620819,1,6.5,0.5,1.56,0.5,0,-73.99060822,9.36
2016,2,1,1.1,-73.96633148,40.77342224,1,40.78142166,2,6.5,0.5,0,0.5,0,-73.95610809,7.8
2016,2,1,1.96,-73.97655487,40.76569748,1,40.74438095,1,7.5,0.5,1,0.5,0,-73.97897339,9.8
2016,2,1,4.5,-73.97658539,40.76493073,1,40.76890945,2,16,0.5,0,0.5,0,-73.91111755,17.3
2016,2,1,2.35,-73.98602295,40.76156998,1,40.77524948,1,8.5,0.5,1.96,0.5,0,-73.95968628,11.76
2016,2,1,4.63,-73.998909,40.73231125,1,40.7714119,1,16,0.5,0,0.5,0,-73.95070648,17.3
2016,2,1,1.26,-73.99183655,40.7491951,1,40.76046753,1,6.5,0.5,1.2,0.5,0,-73.99333954,9
2016,2,1,3.84,-73.98460388,40.74024582,1,40.77964401,1,15,0.5,1.7,0.5,0,-73.98061371,18
2016,2,1,2.01,-74.00614929,40.7062912,1,40.73075867,1,9,0.5,2.06,0.5,0,-73.98882294,12.36
2016,2,1,0.81,-73.94880676,40.77764893,1,40.78665924,1,4.5,0.5,1.16,0.5,0,-73.94087219,6.96
2016,2,1,4.33,-73.98244476,40.75675964,1,40.74121857,1,15.5,0.5,3.36,0.5,0,-73.91988373,20.16
2016,2,1,4.56,-73.98390961,40.74312592,1,40.71370316,1,17,0.5,3.66,0.5,0,-73.9516449,21.96
2016,2,1,10.67,-73.87500763,40.77397156,1,40.75875092,2,29.5,0.5,0,0.5,5.54,-73.97511292,36.34
2016,2,1,1.39,-73.97865295,40.77751923,1,40.76351166,1,7,0.5,2.49,0.5,0,-73.97348785,10.79
2016,2,1,0,0,0,5,40.74697876,1,60,0.5,8,0,0,-73.99668121,68.8
2016,2,1,6.85,-74.00416565,40.7312851,5,40.77497864,1,40,0.5,0,0,12.5,-74.02028656,53.3
2016,2,1,1.69,-74.00107574,40.72917175,1,40.72201157,1,8.5,0.5,2.94,0.5,0,-73.98881531,12.74
2016,2,1,1.41,-73.97931671,40.75632477,1,40.77140427,1,6,0.5,1.46,0.5,0,-73.9657135,8.76
2016,2,1,6.53,-73.96108246,40.76470184,1,40.69292831,1,22.5,0.5,4.76,0.5,0,-73.98504639,28.56
2016,2,1,3.42,-74.00827026,40.70769882,1,40.73173904,1,11.5,0.5,2.56,0.5,0,-73.97428131,15.36
2016,2,1,3.43,-74.00318909,40.72053909,1,40.75751114,1,14.5,0.5,3.16,0.5,0,-73.97148132,18.96
2016,2,1,1.58,-73.97331238,40.78274155,1,40.79756927,1,8,0.5,1,0.5,0,-73.97368622,10.3
2016,2,1,4.15,-73.95262909,40.67713547,1,40.71435165,1,15.5,0.5,3.36,0.5,0,-73.99878693,20.16
2016,2,1,2.61,-73.98775482,40.7379837,1,40.70727921,1,10,0.5,1.5,0.5,0,-74.01199341,12.8
2016,2,1,1.8,-74.00662231,40.74407959,1,40.76584244,2,7,0.5,0,0.5,0,-73.99464417,8.3
2016,2,1,3.18,-73.98765564,40.76527023,1,40.726017,1,13,0.5,2.86,0.5,0,-73.99843597,17.16
2016,2,1,1.98,-73.99318695,40.74129868,1,40.7219696,2,8.5,0.5,0,0.5,0,-73.99640656,9.8
2016,2,1,1.02,-73.97760773,40.75382614,1,40.75009537,2,5.5,0.5,0,0.5,0,-73.99121094,6.8
2016,2,1,5.59,-73.9793396,40.75246048,1,40.77384949,1,20,0.5,4.26,0.5,0,-73.91213989,25.56
2016,2,1,1.56,-73.96121216,40.7646904,1,40.76499176,1,6.5,0.5,1.5,0.5,0,-73.98249054,9.3
2016,2,1,0.29,-73.99601746,40.7469101,1,40.74488831,2,3.5,0.5,0,0.5,0,-73.99700928,4.8
2016,2,1,7.21,-74.00450897,40.73043823,1,40.76591873,1,22.5,0.5,5.95,0.5,0,-73.91465759,29.75
2016,2,1,0.79,-73.99707031,40.73253632,1,40.7263031,1,5,0.5,0.94,0.5,0,-73.98604584,7.24
2016,2,1,1.11,-73.96911621,40.76963043,1,40.76731873,2,7.5,0.5,0,0.5,0,-73.96446991,8.8
2016,2,1,10.7,-73.78890228,40.64638901,1,40.72571182,1,30,0.5,9.39,0.5,0,-73.70932007,40.69
2016,2,1,3.05,-73.94130707,40.78783035,1,40.81964874,1,12,0.5,2.66,0.5,0,-73.9467392,15.96
2016,2,1,2.15,-74.00370026,40.73241806,1,40.74486923,1,9.5,0.5,2.16,0.5,0,-73.98078156,12.96
2016,2,1,9.52,-73.99849701,40.72964096,1,40.62136078,2,28.5,0.5,0,0.5,0,-73.98803711,29.8
2016,2,1,8.6,-73.99866486,40.72973633,1,40.82395172,1,27,0.5,5.66,0.5,0,-73.94858551,33.96
2016,2,1,3.23,-74.00589752,40.73159027,1,40.76776123,1,12.5,0.5,2.76,0.5,0,-73.991539,16.56
2016,2,1,2.8,-73.99301147,40.73480988,1,40.76448059,1,10.5,0.5,2.36,0.5,0,-73.99178314,14.16
2016,2,1,2.52,-73.97344208,40.75454712,1,40.74222565,2,10.5,0.5,0,0.5,0,-74.00426483,11.8
2016,2,1,3.56,-73.97303009,40.76112366,1,40.75491333,2,13,0.5,0,0.5,0,-73.91458893,14.3
2016,2,1,12.48,-73.97126007,40.75746918,1,40.63249969,2,35,0.5,0,0.5,0,-74.02433777,36.3
2016,2,1,18.81,-73.77702332,40.64500046,2,40.72578049,1,52,0.5,11.67,0,5.54,-73.9885788,70.01
2016,2,1,0.69,-73.96044922,40.71099854,1,40.71886063,2,4.5,0.5,0,0.5,0,-73.95665741,5.8
2016,2,1,9.64,-73.8638916,40.76988983,1,40.69215012,1,28,0.5,5.86,0.5,0,-73.95111084,35.16
2016,2,1,18.53,-73.78795624,40.64148331,2,40.73815918,2,52,0.5,0,0,5.54,-73.99610901,58.34
2016,2,1,8.83,-73.8634491,40.77017975,1,40.79700851,1,26.5,0.5,6.67,0.5,5.54,-73.96092987,40.01
2016,2,1,2.12,-73.98961639,40.71883774,1,40.71401215,1,8.5,0.5,1.2,0.5,0,-73.9614563,11
2016,2,1,16.4,-73.79152679,40.64533997,2,40.75368881,2,52,0.5,0,0,5.54,-73.96962738,58.34
2016,2,1,0.9,-73.98163605,40.72855377,1,40.73954773,1,6.5,0.5,2.2,0.5,0,-73.98048401,10
2016,2,1,3.42,-73.95346832,40.7673111,1,0,2,12,0.5,0,1.3,0,0,13.8
2016,2,1,0,-73.9497757,40.66244125,1,40.6625824,3,2.5,0.5,0,0.5,0,-73.94824982,3.8
