pickup_year,pickup_month,pickup_day,trip_distance,RatecodeID,pickup_location,dropoff_location,fare_amount,extra,mta_tax,tolls_amount,improvement_surcharge,tip_amount,total_amount,payment_type,
2016,2,1,1,-73.96860504,40.75476456,1,40.76253128,1,6,0.5,1.45,0.5,0,-73.97711182,8.75
2016,2,1,0.8,-73.9769516,40.74738693,1,40.74481201,1,5,0.5,1,0.5,0,-73.98693848,7.3
2016,2,1,3.13,-74.00328827,40.72710037,1,40.75588989,1,12,0.5,2.66,0.5,0,-73.97119141,15.96
2016,2,1,9.4,-73.8744812,40.7740097,1,40.80283356,2,26.5,0.5,0,0.5,5.54,-73.96406555,33.34
2016,2,1,9.8,-73.86316681,40.76997375,1,40.76748276,1,27.5,0.5,6.85,0.5,5.54,-73.95632935,41.19
2016,2,1,0.9,0,0,1,0,1,5.5,0.5,1.7,0.5,0,0,8.5
2016,2,1,12.1,-74.00010681,40.7177887,1,40.84487152,2,34.5,0.5,0,0.5,0,-73.93504333,35.8
2016,2,1,1.19,-73.9626236,40.76123047,1,40.77259064,1,6,0.5,1.82,0.5,0,-73.95545959,9.12
2016,2,1,8.1,-73.99207306,40.75923157,1,40.85145187,1,28.5,0.5,5,0.5,0,-73.94001007,34.8
2016,2,1,8.11,-73.98277283,40.73500061,1,40.81040955,1,25,0.5,5.26,0.5,0,-73.94193268,31.56
2016,2,1,3.6,-73.9990921,40.71747208,1,40.75882721,1,13,0.5,1,0.5,0,-73.98854828,15.3
2016,2,1,10.4,-74.00054932,40.72980881,1,40.82681274,1,33.5,0.5,5,0.5,0,-73.93940735,39.8
2016,2,1,13.51,-73.87325287,40.77420044,1,40.66342926,2,37.5,0.5,0,0.5,0,-73.98451996,38.8
2016,2,1,2.42,-74.00001526,40.73808289,1,40.70926285,2,9.5,0.5,0,0.5,0,-74.00218964,10.8
2016,2,1,2.74,-73.97595978,40.75997925,1,40.73471832,1,10.5,0.5,2.95,0.5,0,-74.00453186,14.75
2016,2,1,2.06,-73.98336029,40.73891449,1,40.75688171,1,9,0.5,0,0.5,0,-73.99017334,10.3
2016,2,1,2.52,-73.99351501,40.72127151,1,40.75105667,1,10,0.5,2.26,0.5,0,-73.98452759,13.56
2016,2,1,2.2,-73.9907608,40.75078201,1,40.72733688,2,9.5,0.5,0,0.5,0,-73.99019623,10.8
2016,2,1,0.4,-74.00162506,40.72743607,1,40.73198318,1,3.5,0.5,1,0.5,0,-74.00086975,5.8
2016,2,1,1.6,-73.93275452,40.75298691,1,40.7425766,2,9.5,0.5,0,0.5,0,-73.91556549,10.8
2016,2,1,3.4,-73.98428345,40.74332809,1,40.77905655,2,12,0.5,0,0.5,0,-73.95020294,13.3
2016,2,1,1.5,-74.00093079,40.73086548,1,40.72032928,4,8.5,0.5,0,0.5,0,-74.01084137,9.8
2016,2,1,1.3,-73.98715973,40.76594162,1,40.75122833,1,6.5,0.5,1.55,0.5,0,-73.9916687,9.35
2016,2,1,1.4,-73.98851776,40.74597168,1,40.73023605,1,6,0.5,0.1,0.5,0,-74.00032806,7.4
2016,2,1,18.66,-73.79049683,40.64659119,2,40.72986984,1,52,0.5,10.56,0,0,-74.00406647,63.36
2016,2,1,1.5,-73.98426819,40.75969315,1,40.76162338,2,7.5,0.5,0,0.5,0,-73.97425079,8.8
2016,2,1,8.72,-73.87086487,40.77379608,1,40.7665596,1,25,0.5,7.96,0.5,5.54,-73.95373535,39.8
2016,2,1,2.4,-73.96284485,40.76280212,1,40.75577164,2,9.5,0.5,0,0.5,0,-73.92826843,10.8
2016,2,1,4.6,-73.95654297,40.74744797,1,40.77015305,1,16.5,0.5,3.55,0.5,0,-73.98684692,21.35
2016,2,1,1.65,-74.00029755,40.73516846,1,40.71683884,1,8,0.5,2.79,0.5,0,-74.00383759,12.09
2016,2,1,3.7,-73.93393707,40.7515564,1,40.75712585,1,13,0.5,2,0.5,0,-73.9890213,16.3
2016,2,1,0.73,-74.0036087,40.7518425,1,40.74637604,1,5,0.5,1.26,0.5,0,-74.00115967,7.56
2016,2,1,4.5,-73.98390198,40.75504303,1,40.76597214,2,15.5,0.5,0,0.5,0,-73.9267807,16.8
2016,2,1,18.69,-73.78132629,40.64671326,2,40.74198151,1,52,0.5,11.67,0,5.54,-74.00201416,70.01
2016,2,1,4.8,-74.00405121,40.72395325,1,40.72403336,1,16.5,0.5,4.45,0.5,0,-73.93946838,22.25
2016,2,1,1.7,-73.97703552,40.74309921,1,40.75852966,1,8.5,0.5,2.45,0.5,0,-73.99268341,12.25
2016,2,1,4.09,-73.98709106,40.72513962,1,40.6995697,1,15,0.5,4.08,0.5,0,-73.94571686,20.38
2016,2,1,2.5,-73.99391937,40.7353096,1,40.75854874,1,11.5,0.5,2.56,0.5,0,-73.97129822,15.36
2016,2,1,1.14,-74.0043335,40.75264359,1,40.7431221,2,6.5,0.5,0,0.5,0,-73.9932785,7.8
2016,2,1,8.4,-74.01330566,40.70205688,1,40.65234375,2,25.5,0.5,0,0.5,0,-73.96052551,26.8
2016,2,1,9.8,-73.99042511,40.74117279,1,40.63807297,1,28.5,0.5,5.95,0.5,0,-74.03016663,35.75
2016,2,1,3.6,-73.9781189,40.72947311,1,40.77330017,1,12.5,0.5,2.75,0.5,0,-73.95207214,16.55
2016,2,1,0.3,-73.99035645,40.75926208,1,40.76029205,1,4.5,0.5,2,0.5,0,-73.98509979,7.8
2016,2,1,3.91,-73.94850922,40.7849617,1,40.75405884,1,13,0.5,2.86,0.5,0,-73.99263763,17.16
2016,2,1,2.7,-73.95443726,40.78974915,1,40.81755829,2,10,0.5,0,0.5,0,-73.95323944,11.3
2016,2,1,0.5,-73.98521423,40.74738312,1,40.74992752,2,4,0.5,0,0.5,0,-73.99137115,5.3
2016,2,1,0.7,-73.99785614,40.75151062,1,40.74331284,1,4.5,0.5,1.15,0.5,0,-74.00495148,6.95
2016,2,1,2,-73.981987,40.77127075,1,40.74992752,2,8.5,0.5,0,0.5,0,-73.98575592,9.8
2016,2,1,18.4,-73.78982544,40.64690781,1,40.68659973,1,49.5,0.5,12.7,0.5,0,-73.94138336,63.5
2016,2,1,0.2,-73.96115875,40.77182007,1,40.77344131,2,3.5,0.5,0,0.5,0,-73.95740509,4.8
2016,2,1,3.9,-73.98400116,40.72543335,1,40.76603699,1,14.5,0.5,3.15,0.5,0,-73.95181274,18.95
2016,2,1,2.18,-73.99169922,40.75267029,1,40.75349426,2,15.5,0.5,0,0.5,0,-73.99421692,16.8
2016,2,1,18.1,-73.78223419,40.64469147,2,40.76693344,1,52,0.5,10.55,0,0,-73.99029541,63.35
2016,2,1,1.1,-73.97826385,40.78819656,1,40.77218628,1,6,0.5,1.5,0.5,0,-73.98213959,8.8
2016,2,1,1.12,-73.9897995,40.76227188,1,40.75022507,1,6.5,0.5,0.5,0.5,0,-73.99111938,8.3
2016,2,1,0.66,-73.99332428,40.73326111,1,40.73119354,2,4.5,0.5,0,0.5,0,-74.00133514,5.8
2016,2,1,1.1,-73.99250031,40.71400833,1,40.70975876,2,6,0.5,0,0.5,0,-74.00614929,7.3
2016,2,1,0.9,-74.00752258,40.72665787,1,40.73950195,1,5,0.5,1.25,0.5,0,-74.00292206,7.55
2016,2,1,2.2,-74.00731659,40.70499039,1,40.72372818,1,8.5,0.5,1.95,0.5,0,-74.01126099,11.75
2016,2,1,3.23,-73.95543671,40.77275085,1,40.74296951,1,12,0.5,2.66,0.5,0,-73.98722839,15.96
2016,2,1,1.7,-73.97867584,40.75719452,1,40.76964951,1,7,0.5,1.7,0.5,0,-73.96034241,10
2016,2,1,0.8,-73.92366028,40.75327682,1,40.74371338,2,5,0.5,0,0.5,0,-73.92423248,6.3
2016,2,1,19,-73.97186279,40.79450989,1,40.88246918,3,52,0.5,0,0.5,0,-73.86697388,53.3
2016,2,1,4.18,-73.99111176,40.71746445,1,40.68853378,1,15.5,0.5,3.36,0.5,0,-73.95697021,20.16
2016,2,1,8.61,-73.87501526,40.77398682,1,40.77669144,2,26.5,0.5,0,0.5,5.54,-73.95557404,33.34
2016,2,1,1,0,0,1,0,1,5.5,0.5,0,0.5,0,0,6.8
2016,2,1,3.21,-73.98686218,40.73931122,1,40.77110672,2,11.5,0.5,0,0.5,0,-73.95668793,12.8
2016,2,1,0.94,-73.99165344,40.76478958,1,40.77584076,1,5,0.5,0.94,0.5,0,-73.98314667,7.24
2016,2,1,1.8,-73.93618774,40.74960327,1,40.76078415,2,7.5,0.5,0,0.5,0,-73.90837097,8.8
2016,2,1,0.78,-73.96300507,40.77514648,1,40.76886368,1,5.5,0.5,1.5,0.5,0,-73.95835114,8.3
2016,2,1,2.76,-73.9907608,40.76110077,1,40.79230118,1,10.5,0.5,2.36,0.5,0,-73.97518921,14.16
2016,2,1,10.9,-73.78904724,40.64710617,1,40.6567955,1,36,0.5,0,0.5,0,-73.95624542,37.3
2016,2,1,0.6,-73.97480011,40.75068283,1,40.7532959,2,4,0.5,0,0.5,0,-73.96799469,5.3
2016,2,1,3.6,-73.78327942,40.64865112,1,40.66646576,2,12,0.5,0,0.5,0,-73.78243256,13.3
2016,2,1,1.3,-73.95231628,40.78154755,1,40.7985611,1,5.5,0.5,2,0.5,0,-73.93952179,8.8
2016,2,1,1.4,-73.98231506,40.76267242,1,40.7507515,1,7.5,0.5,1.76,0.5,0,-73.98595428,10.56
2016,2,1,6.02,-73.99720764,40.7192421,1,40.70793915,2,19.5,0.5,0,0.5,0,-73.9095993,20.8
2016,2,1,3.5,-73.99549103,40.72489929,1,40.7187767,1,13.5,0.5,4,0.5,0,-73.95331573,18.8
2016,2,1,1.9,-73.96567535,40.76039886,1,40.7478714,2,8,0.5,0,0.5,0,-73.94622803,9.3
2016,2,1,3,-74.0015564,40.73098755,1,40.76638794,1,10.5,0.5,2.35,0.5,0,-73.98557281,14.15
2016,2,1,0.8,-73.96174622,40.76427841,1,40.75709152,1,5,0.5,1.25,0.5,0,-73.97174835,7.55
2016,2,1,1.18,-74.00652313,40.7396698,1,40.74087143,2,7.5,0.5,0,0.5,0,-74.00489044,8.8
2016,2,1,2.14,-73.9900589,40.73247147,1,40.75542068,2,9,0.5,0,0.5,0,-73.99166107,10.3
2016,2,1,5.9,-74.01204681,40.70666885,1,40.73218155,1,20.5,0.5,4.35,0.5,0,-73.95653534,26.15
2016,2,1,7.6,-73.98490143,40.7436142,1,40.82279587,2,24.5,0.5,0,0.5,0,-73.94216156,25.8
2016,2,1,2,-74.00762939,40.74079514,1,40.7450676,1,10,0.5,2.25,0.5,0,-73.98087311,13.55
2016,2,1,11.4,-73.86339569,40.77005768,1,40.7340889,1,33.5,0.5,6.95,0.5,0,-74.00439453,41.75
2016,2,1,2.2,-73.96788025,40.75617599,1,40.78193283,1,9,0.5,1.95,0,0,-73.94560242,11.75
2016,2,1,1.72,-74.00749207,40.74082184,1,40.72501373,1,8,0.5,1,0.5,0,-73.99485779,10.3
2016,2,1,5.58,-73.7767868,40.64536667,1,40.68419647,2,17,0.5,0,0.5,0,-73.82113647,18.3
2016,2,1,8.23,-73.87299347,40.7740593,1,40.75175858,2,24,0.5,0,0.5,5.54,-73.97733307,30.84
2016,2,1,1.13,-73.98596954,40.75535965,1,40.76749039,2,6,0.5,0,0.5,0,-73.98458862,7.3
2016,2,1,3.7,-73.98118591,40.77902222,1,40.81230164,1,14.5,0.5,3.15,0.5,0,-73.95207214,18.95
2016,2,1,8.7,-73.78221893,40.64458847,4,40.61621094,2,29.5,0.5,0,0.5,0,-73.72240448,30.8
2016,2,1,6.8,-73.97161865,40.75052643,1,40.68466187,2,21.5,0.5,0,0.5,0,-73.98913574,22.8
2016,2,1,1.3,-73.98777771,40.74373627,1,40.74378204,2,6.5,0.5,0,0.5,0,-74.00640106,7.8
2016,2,1,1.5,-73.97616577,40.74010849,1,40.7595787,1,6,0.5,1,0.5,0,-73.96211243,8.3
2016,2,1,2.52,-73.98555756,40.72322083,1,40.69565201,1,10.5,0.5,2.36,0.5,0,-73.9845047,14.16
2016,2,1,8.2,-73.87448883,40.77402878,1,40.74858093,1,23.5,0.5,5,0.5,5.54,-73.9821701,35.34
2016,2,1,5.38,-73.97550964,40.68151855,1,40.63312912,2,20.5,0.5,0,0.5,0,-74.03476715,21.8
2016,2,1,10.7,-73.87317657,40.77396011,1,40.71646118,1,30.5,0.5,6.36,0.5,0,-74.01435852,38.16
2016,2,1,10.43,-73.86325836,40.77000809,1,40.70248795,1,30,0.5,5,0.5,0,-73.98284149,36.3
2016,2,1,3.73,-73.9782486,40.68432999,1,40.63936996,2,13.5,0.5,0,0.5,0,-73.96859741,14.8
2016,2,1,1.5,-74.00387573,40.74211121,1,40.75839996,2,9,0.5,0,0.5,0,-73.98899078,10.3
2016,2,1,3.01,-73.99225616,40.72493362,1,40.75801086,1,11.5,0.5,2.56,0.5,0,-73.96334076,15.36
2016,2,1,8.2,-73.87303925,40.77425385,1,40.75233459,1,23.5,0.5,7.55,0.5,5.54,-73.98709106,37.89
2016,2,1,0.78,-73.99485779,40.72485352,1,40.73249435,1,5,0.5,0,0.5,0,-73.98773956,6.3
2016,2,1,2.28,-73.9653244,40.76607132,1,40.78832245,2,8.5,0.5,0,0.5,0,-73.94101715,9.8
2016,2,1,2.1,-73.95545959,40.76869202,1,40.7942009,2,8.5,0.5,0,0.5,0,-73.94070435,9.8
2016,2,1,0.33,-73.99951172,40.7312088,1,40.73068237,2,3.5,0.5,0,0.5,0,-73.99562073,4.8
2016,2,1,2.2,-73.97316742,40.67805099,1,40.65243149,1,9.5,0.5,2.15,0.5,0,-73.95429993,12.95
2016,2,1,6.1,-74.00904846,40.71085358,1,40.77156067,1,20,0.5,3,0.5,0,-73.95326996,24.3
2016,2,1,2.36,-73.9593811,40.76305771,1,40.73915482,2,8.5,0.5,0,0.5,0,-73.97999573,9.8
2016,2,1,2.05,-74.00389862,40.72309875,1,40.70732117,1,9.5,0.5,2.16,0.5,0,-74.01397705,12.96
2016,2,19,3.21,-73.9756546,40.74486542,1,40.71875381,1,15,0.5,2,0.5,0,-73.9861908,18.3
2016,2,19,3.5,-73.9896698,40.73001099,1,40.6957016,1,16,0.5,4.3,0.5,0,-73.9681778,21.6
2016,2,19,5.2,-74.00051117,40.72071838,1,40.78392792,1,23,0.5,3.5,0.5,0,-73.95639038,27.8
2016,2,19,4.28,-73.99115753,40.73934174,1,40.70833206,1,19.5,0.5,2,0.5,0,-73.96846008,22.8
2016,2,19,2.15,-73.97528076,40.73299408,1,40.72728348,2,13.5,0.5,0,0.5,0,-73.99964142,14.8
2016,2,19,18.66,-73.78960419,40.64672089,2,40.78675079,1,52,0.5,6,0,5.54,-73.94694519,64.34
2016,2,19,1.67,-74.00292206,40.72801208,1,40.72592926,2,10.5,0.5,0,0.5,0,-73.97740936,11.8
2016,2,19,14.76,-73.77680206,40.64508057,1,40.6039505,1,40.5,0.5,0,0.5,0,-73.91120148,41.8
2016,2,19,0.71,-73.99985504,40.7384758,1,40.73634338,2,5,0.5,0,0.5,0,-74.00827789,6.3
2016,2,19,1.71,-73.98631287,40.76198196,1,40.74601364,1,8.5,0.5,1.5,0.5,0,-74.00047302,11.3
2016,2,19,0.4,-73.98355865,40.75544357,1,40.75953293,2,7,0.5,0,0.5,0,-73.98558807,8.3
2016,2,19,1.1,-73.9765625,40.73948288,1,40.74976349,2,8.5,0.5,0,0.5,0,-73.98776245,9.8
2016,2,19,2.92,-73.96824646,40.75990677,1,40.79528809,2,11,0.5,0,0.5,0,-73.94548798,12.3
2016,2,19,1.04,-73.99133301,40.74502182,1,40.74912643,1,6,0.5,1.82,0.5,0,-73.978302,9.12
2016,2,19,0.52,-73.97225952,40.76337814,1,40.75865173,2,4,0.5,0,0.5,0,-73.96643829,5.3
2016,2,19,1.64,-73.95953369,40.76440048,1,40.77732086,1,8,0.5,1.86,0.5,0,-73.97846222,11.16
2016,2,19,3.92,-73.97108459,40.75538635,1,40.79711151,2,14.5,0.5,0,0.5,0,-73.9699173,15.8
2016,2,19,1.35,-73.9750824,40.76174164,1,40.75852966,1,8.5,0.5,1.96,0.5,0,-73.99240875,11.76
2016,2,19,2.31,-73.98049164,40.74251938,1,40.71754074,2,16,0.5,0,0.5,0,-73.9878006,17.3
2016,2,19,1.1,-73.98741913,40.73588562,1,40.73447418,2,8,0.5,0,0.5,0,-74.00222778,9.3
2016,2,19,1.15,-73.99295044,40.74281311,1,40.74114609,1,6,0.5,1.82,0.5,0,-74.00535583,9.12
2016,2,19,3.65,-73.98117828,40.75320816,1,40.79135895,1,13.5,0.5,1.7,0.5,0,-73.97389984,16.5
2016,2,19,2.17,-73.95697784,40.7750206,1,40.77407455,2,10.5,0.5,0,0.5,0,-73.95698547,11.8
2016,2,19,11.23,-73.87297821,40.77412033,1,40.7726326,1,33.5,0.5,8.07,0.5,5.54,-73.98591614,48.41
2016,2,19,17.5,-73.95736694,40.71299744,1,40.64531708,1,48.5,0.5,12.32,0,0,-73.77643585,61.62
2016,2,19,4.5,-73.9890213,40.6919632,1,40.7271843,1,16.5,0.5,0,0.5,0,-73.95285034,17.8
2016,2,19,1,-73.9736557,40.75737381,1,40.7580719,3,2.5,0.5,0,0.5,0,-73.97323608,3.8
2016,2,19,3.7,-73.98643494,40.72244644,1,40.7640152,1,16,0.5,3.45,0.5,0,-73.97679901,20.75
2016,2,19,1,-73.98757172,40.73350143,1,40.74303818,2,6.5,0.5,0,0.5,0,-73.99276733,7.8
2016,2,19,2.34,-73.9640274,40.75667191,1,40.78483963,1,9.5,0.5,2.16,0.5,0,-73.94837952,12.96
2016,2,19,9.17,-74.0099411,40.72089386,1,40.7791748,1,27,0.5,5.66,0.5,0,-73.95481873,33.96
2016,2,19,3.34,-74.00469208,40.73033905,1,40.76101685,1,13.5,0.5,2,0.5,0,-73.99092865,16.8
2016,2,19,18.86,-73.78398132,40.64863586,2,40.72195816,2,52,0.5,0,0,5.54,-73.98731232,58.34
2016,2,19,1,-73.97757721,40.75417328,1,40.75042343,2,6,0.5,0,0.5,0,-73.99086761,7.3
2016,2,19,2.3,-73.9995575,40.73352051,1,40.76136398,1,11.5,0.5,2.55,0.5,0,-73.99002075,15.35
2016,2,19,1.08,-74.00702667,40.71886063,1,40.70943069,1,5.5,0.5,1.5,0.5,0,-74.01732635,8.3
2016,2,19,1.12,-73.97959137,40.75238037,1,40.75170517,1,7,0.5,1.66,0.5,0,-73.99376678,9.96
2016,2,19,1.98,-73.9724884,40.74047852,1,40.76420975,1,8,0.5,2.32,0.5,0,-73.95917511,11.62
2016,2,19,1.48,-73.98297119,40.7610321,1,40.74758148,1,9.5,0.5,2.16,0.5,0,-73.97458649,12.96
2016,2,19,1.3,-73.96078491,40.76562119,1,40.77920532,1,7,0.5,2.05,0.5,0,-73.95113373,10.35
2016,2,19,4.3,-73.96012115,40.77370071,1,40.72952271,2,19.5,0.5,0,0.5,0,-74.00388336,20.8
2016,2,19,2.4,-73.96810913,40.75545883,1,40.72775269,1,16.5,0.5,3.65,1,0,-73.98355865,21.95
2016,2,19,3.8,-74.00724792,40.72836304,1,40.69197845,1,15,0.5,3.25,0.5,0,-73.97166443,19.55
2016,2,19,2,-73.99749756,40.72153854,1,40.69762802,2,8.5,0.5,0,0.5,0,-73.98711395,9.8
2016,2,19,7.41,-73.98065186,40.75366974,1,40.69007111,1,25,0.5,5.26,0.5,0,-73.99342346,31.56
2016,2,19,2.6,-73.99472046,40.75040054,1,40.72446442,2,15.5,0.5,0,0.5,0,-73.99372101,16.8
2016,2,19,1.6,-74.00495911,40.73539734,1,40.71739197,1,11.5,0.5,2.55,0.5,0,-73.99541473,15.35
2016,2,19,4.63,-73.98695374,40.72108078,1,40.69195938,1,18,0.5,3.86,0.5,0,-73.96566772,23.16
2016,2,19,5.75,-74.00202179,40.71955109,1,40.74557877,1,20.5,0.5,5.45,0.5,0,-73.95308685,27.25
2016,2,19,2.02,-73.99324036,40.747509,1,40.73870087,1,10.5,0.5,3.54,0.5,0,-73.99939728,15.34
2016,2,19,7.19,-73.79006958,40.64673615,1,40.6919136,2,21,0.5,0,0.5,0,-73.85689545,22.3
2016,2,19,12.04,-73.77674103,40.64532089,1,40.75197983,1,35.5,0.5,9.2,0.5,0,-73.88317871,46
2016,2,19,1.83,-73.97881317,40.78752136,1,40.77555084,2,9.5,0.5,0,0.5,0,-73.95046234,10.8
2016,2,19,2.3,-74.00297546,40.76037216,1,40.73820114,2,11,0.5,0,0.5,0,-73.99144745,12.3
2016,2,19,0,-73.86336517,40.7698822,2,40.76987457,4,52,0.5,0,0,0,-73.86342621,52.8
2016,2,19,0.5,-73.95989227,40.76261902,1,40.76929474,1,4,0.5,1.05,0.5,0,-73.95773315,6.35
2016,2,19,2.7,-73.98504639,40.76079941,1,40.74089813,1,12,0.5,2.65,0.5,0,-74.00778961,15.95
2016,2,19,2.2,-74.00416565,40.70691299,1,40.69511414,1,8.5,0.5,1.96,0.5,0,-73.99772644,11.76
2016,2,19,18.3,-73.99707031,40.71439743,2,40.64439392,2,52,0.5,0,0,0,-73.79065704,52.8
2016,2,19,6.16,-73.96772003,40.75563812,1,40.70796967,1,20.5,0.5,0,0.5,0,-74.01667023,21.8
2016,2,19,2.23,-74.00228882,40.72652054,1,40.75009918,1,11,0.5,2,0.5,0,-73.99137878,14.3
2016,2,19,3,-73.9444809,40.79190826,1,40.82262039,2,13.5,0.5,0,0.5,0,-73.915802,14.8
2016,2,19,6.52,-73.94889069,40.7817688,1,40.82411957,2,21,0.5,0,0.5,0,-73.85936737,22.3
2016,2,19,1.59,-73.98906708,40.74803925,1,40.75331879,1,7,0.5,1,0.5,0,-73.96994019,9.3
2016,2,19,1.9,-73.96759033,40.76296616,1,40.75101471,2,11.5,0.5,0,0.5,0,-73.99068451,12.8
2016,2,19,0.6,-73.96950531,40.7631073,1,40.75488281,1,4.5,0.5,1.7,0.5,0,-73.97590637,7.5
